(6116,3799)
(6116,3800)
(6116,3801)
(6116,3802)
(6116,3803)
(6116,3803)
(6116,3804)
(6116,3805)
(6116,3806)
(6116,3807)
(6116,3808)
(6116,3809)
(6116,3810)
(6116,3811)
(6116,3812)
(6116,3813)
(6116,3814)
(6116,3815)
(6116,3816)
(6116,3817)
(6116,3818)
(6116,3819)
(6116,3820)
(6116,3821)
(6116,3821)
(6116,3822)
(6116,3823)
(6116,3824)
(6116,3825)
(6116,3826)
(6116,3827)
(6116,3828)
(6116,3829)
(6116,3830)
(6116,3831)
(6116,3832)
(6116,3833)
(6116,3834)
(6116,3835)
(6116,3835)
(6117,3835)
(6117,3836)
(6117,3837)
(6117,3838)
(6117,3839)
(6117,3840)
(6117,3841)
(6117,3842)
(6117,3843)
(6117,3844)
(6117,3845)
(6117,3846)
(6117,3847)
(6117,3848)
(6117,3849)
(6117,3850)
(6117,3851)
(6117,3852)
(6117,3853)
(6117,3854)
(6117,3855)
(6117,3856)
(6117,3857)
(6117,3857)
(6117,3858)
(6117,3859)
(6117,3860)
(6117,3861)
(6117,3862)
(6117,3863)
(6117,3864)
(6117,3865)
(6117,3866)
(6117,3867)
(6117,3868)
(6117,3869)
(6117,3870)
(6117,3871)
(6117,3871)
(6118,3871)
(6118,3872)
(6118,3873)
(6118,3874)
(6118,3875)
(6118,3876)
(6118,3877)
(6118,3878)
(6118,3879)
(6118,3880)
(6118,3881)
(6118,3882)
(6118,3883)
(6118,3884)
(6118,3885)
(6118,3886)
(6118,3887)
(6118,3888)
(6118,3889)
(6118,3889)
(6118,3890)
(6118,3891)
(6118,3892)
(6118,3893)
(6118,3894)
(6118,3895)
(6118,3896)
(6118,3897)
(6118,3898)
(6118,3899)
(6118,3900)
(6118,3901)
(6118,3902)
(6118,3903)
(6118,3904)
(6118,3905)
(6118,3906)
(6118,3906)
(6119,3906)
(6120,3906)
(6121,3906)
(6122,3906)
(6122,3907)
(6122,3908)
(6122,3909)
(6122,3910)
(6122,3911)
(6122,3912)
(6122,3913)
(6122,3914)
(6122,3915)
(6122,3916)
(6122,3917)
(6122,3918)
(6122,3919)
(6122,3920)
(6122,3921)
(6122,3922)
(6122,3923)
(6122,3923)
(6123,3923)
(6124,3923)
(6124,3924)
(6124,3925)
(6124,3926)
(6124,3927)
(6124,3928)
(6124,3929)
(6124,3930)
(6124,3931)
(6124,3932)
(6124,3933)
(6124,3934)
(6124,3935)
(6124,3936)
(6124,3937)
(6124,3938)
(6124,3939)
(6124,3940)
(6124,3941)
(6124,3942)
(6124,3943)
(6124,3944)
(6124,3944)
(6124,3945)
(6124,3946)
(6124,3947)
(6124,3948)
(6124,3949)
(6124,3950)
(6124,3951)
(6124,3952)
(6124,3953)
(6124,3954)
(6124,3955)
(6124,3956)
(6124,3957)
(6124,3958)
(6124,3959)
(6124,3960)
(6124,3961)
(6124,3962)
(6124,3963)
(6124,3964)
(6124,3965)
(6124,3966)
(6124,3967)
(6124,3967)
(6125,3967)
(6126,3967)
(6126,3967)
(6126,3968)
(6126,3969)
(6126,3970)
(6126,3971)
(6126,3972)
(6126,3973)
(6126,3974)
(6126,3975)
(6126,3976)
(6126,3977)
(6126,3978)
(6126,3979)
(6126,3980)
(6126,3981)
(6126,3982)
(6126,3983)
(6126,3984)
(6126,3985)
(6126,3986)
(6126,3987)
(6126,3988)
(6126,3989)
(6126,3990)
(6126,3991)
(6126,3991)
(6126,3992)
(6126,3993)
(6126,3994)
(6126,3995)
(6126,3996)
(6126,3997)
(6126,3998)
(6126,3999)
(6126,4000)
(6126,4001)
(6126,4002)
(6126,4003)
(6126,4004)
(6126,4004)
(6127,4004)
(6127,4005)
(6127,4006)
(6127,4007)
(6127,4008)
(6127,4009)
(6127,4010)
(6127,4011)
(6127,4012)
(6127,4013)
(6127,4014)
(6127,4015)
(6127,4016)
(6127,4017)
(6127,4018)
(6127,4019)
(6127,4020)
(6127,4021)
(6127,4022)
(6127,4023)
(6127,4024)
(6127,4025)
(6127,4026)
(6127,4026)
(6127,4027)
(6127,4028)
(6127,4029)
(6127,4030)
(6127,4031)
(6127,4032)
(6127,4033)
(6127,4034)
(6127,4035)
(6127,4036)
(6127,4037)
(6127,4038)
(6127,4039)
(6127,4040)
(6127,4041)
(6127,4042)
(6127,4043)
(6127,4044)
(6127,4044)
(6127,4045)
(6127,4046)
(6127,4047)
(6127,4048)
(6127,4049)
(6127,4050)
(6127,4051)
(6127,4052)
(6127,4053)
(6127,4054)
(6127,4055)
(6127,4056)
(6127,4057)
(6127,4058)
(6127,4059)
(6127,4060)
(6127,4061)
(6127,4062)
(6127,4063)
(6127,4064)
(6127,4065)
(6127,4066)
(6127,4067)
(6127,4067)
(6128,4067)
(6128,4068)
(6128,4069)
(6128,4070)
(6128,4071)
(6128,4072)
(6128,4073)
(6128,4074)
(6128,4075)
(6128,4076)
(6128,4077)
(6128,4078)
(6128,4079)
(6128,4080)
(6128,4081)
(6128,4082)
(6128,4083)
(6128,4084)
(6128,4085)
(6128,4086)
(6128,4087)
(6128,4088)
(6128,4089)
(6128,4089)
(6128,4090)
(6128,4091)
(6128,4092)
(6128,4093)
(6128,4094)
(6128,4095)
(6128,4096)
(6128,4097)
(6128,4098)
(6128,4099)
(6128,4100)
(6128,4101)
(6128,4102)
(6128,4103)
(6128,4104)
(6128,4105)
(6128,4106)
(6128,4106)
(6128,4107)
(6128,4108)
(6128,4109)
(6128,4110)
(6128,4111)
(6128,4112)
(6128,4113)
(6128,4114)
(6128,4115)
(6128,4116)
(6128,4117)
(6128,4118)
(6128,4119)
(6128,4120)
(6128,4121)
(6128,4122)
(6128,4123)
(6128,4124)
(6128,4125)
(6128,4126)
(6128,4127)
(6128,4128)
(6128,4128)
(6129,4128)
(6129,4129)
(6129,4130)
(6129,4131)
(6129,4132)
(6129,4133)
(6129,4134)
(6129,4135)
(6129,4136)
(6129,4137)
(6129,4138)
(6129,4139)
(6129,4140)
(6129,4141)
(6129,4142)
(6129,4143)
(6129,4144)
(6129,4145)
(6129,4146)
(6129,4147)
(6129,4148)
(6129,4149)
(6129,4150)
(6129,4150)
(6129,4151)
(6129,4152)
(6129,4153)
(6129,4154)
(6129,4155)
(6129,4156)
(6129,4157)
(6129,4158)
(6129,4159)
(6129,4160)
(6129,4161)
(6129,4162)
(6129,4163)
(6129,4164)
(6129,4165)
(6129,4166)
(6129,4167)
(6129,4168)
(6129,4169)
(6129,4170)
(6129,4171)
(6129,4171)
(6129,4172)
(6129,4173)
(6129,4174)
(6129,4175)
(6129,4176)
(6129,4177)
(6129,4178)
(6129,4179)
(6129,4180)
(6129,4181)
(6129,4182)
(6129,4183)
(6129,4184)
(6129,4185)
(6129,4186)
(6129,4187)
(6129,4188)
(6129,4189)
(6129,4190)
(6129,4191)
(6129,4191)
(6129,4192)
(6129,4193)
(6129,4194)
(6129,4195)
(6129,4196)
(6129,4197)
(6129,4198)
(6129,4199)
(6129,4200)
(6129,4201)
(6129,4202)
(6129,4203)
(6129,4204)
(6129,4205)
(6129,4206)
(6129,4207)
(6129,4207)
(6130,4207)
(6130,4208)
(6130,4209)
(6130,4210)
(6130,4211)
(6130,4212)
(6130,4213)
(6130,4214)
(6130,4215)
(6130,4216)
(6130,4217)
(6130,4218)
(6130,4219)
(6130,4220)
(6130,4221)
(6130,4222)
(6130,4223)
(6130,4224)
(6130,4225)
(6130,4225)
(6131,4225)
(6132,4225)
(6132,4226)
(6132,4227)
(6132,4228)
(6132,4229)
(6132,4230)
(6132,4231)
(6132,4232)
(6132,4233)
(6132,4234)
(6132,4235)
(6132,4236)
(6132,4236)
(6132,4237)
(6132,4238)
(6132,4239)
(6132,4240)
(6132,4241)
(6132,4242)
(6132,4243)
(6132,4244)
(6132,4245)
(6132,4246)
(6132,4247)
(6132,4248)
(6132,4249)
(6132,4250)
(6132,4251)
(6132,4252)
(6132,4253)
(6132,4254)
(6132,4255)
(6132,4256)
(6132,4257)
(6132,4258)
(6132,4258)
(6133,4258)
(6133,4259)
(6133,4260)
(6133,4261)
(6133,4262)
(6133,4263)
(6133,4264)
(6133,4265)
(6133,4266)
(6133,4266)
(6134,4266)
(6134,4267)
(6134,4268)
(6134,4269)
(6134,4270)
(6134,4271)
(6134,4272)
(6134,4273)
(6134,4274)
(6134,4275)
(6134,4276)
(6134,4277)
(6134,4278)
(6134,4279)
(6134,4280)
(6134,4281)
(6134,4282)
(6134,4283)
(6134,4284)
(6134,4284)
(6135,4284)
(6136,4284)
(6136,4285)
(6136,4286)
(6136,4287)
(6136,4288)
(6136,4289)
(6136,4290)
(6136,4291)
(6136,4292)
(6136,4293)
(6136,4294)
(6136,4295)
(6136,4296)
(6136,4296)
(6137,4296)
(6138,4296)
(6139,4296)
(6139,4297)
(6139,4298)
(6139,4299)
(6139,4300)
(6139,4301)
(6139,4302)
(6139,4303)
(6139,4304)
(6139,4305)
(6139,4306)
(6139,4307)
(6139,4308)
(6139,4309)
(6139,4310)
(6139,4311)
(6139,4312)
(6139,4313)
(6139,4314)
(6139,4315)
(6139,4315)
(6140,4315)
(6141,4315)
(6142,4315)
(6142,4316)
(6142,4317)
(6142,4318)
(6142,4319)
(6142,4320)
(6142,4321)
(6142,4322)
(6142,4323)
(6142,4324)
(6142,4325)
(6142,4326)
(6142,4327)
(6142,4328)
(6142,4329)
(6142,4330)
(6142,4331)
(6142,4332)
(6142,4333)
(6142,4333)
(6142,4334)
(6142,4335)
(6142,4336)
(6142,4337)
(6142,4338)
(6142,4339)
(6142,4340)
(6142,4341)
(6142,4342)
(6142,4343)
(6142,4344)
(6142,4345)
(6142,4346)
(6142,4347)
(6142,4348)
(6142,4349)
(6142,4350)
(6142,4351)
(6142,4352)
(6142,4353)
(6142,4354)
(6142,4355)
(6142,4355)
(6143,4355)
(6144,4355)
(6145,4355)
(6146,4355)
(6146,4356)
(6146,4357)
(6146,4358)
(6146,4359)
(6146,4360)
(6146,4361)
(6146,4362)
(6146,4363)
(6146,4363)
(6146,4364)
(6146,4365)
(6146,4366)
(6146,4367)
(6146,4368)
(6146,4369)
(6146,4370)
(6146,4371)
(6146,4372)
(6146,4373)
(6146,4374)
(6146,4375)
(6146,4376)
(6146,4377)
(6146,4378)
(6146,4379)
(6146,4380)
(6146,4381)
(6146,4382)
(6146,4383)
(6146,4384)
(6146,4385)
(6146,4386)
(6146,4387)
(6146,4387)
(6147,4387)
(6147,4388)
(6147,4389)
(6147,4390)
(6147,4391)
(6147,4392)
(6147,4393)
(6147,4394)
(6147,4395)
(6147,4396)
(6147,4397)
(6147,4398)
(6147,4399)
(6147,4400)
(6147,4401)
(6147,4402)
(6147,4403)
(6147,4404)
(6147,4405)
(6147,4406)
(6147,4406)
(6148,4406)
(6149,4406)
(6149,4407)
(6149,4408)
(6149,4409)
(6149,4410)
(6149,4411)
(6149,4412)
(6149,4413)
(6149,4414)
(6149,4415)
(6149,4416)
(6149,4417)
(6149,4418)
(6149,4418)
(6150,4418)
(6151,4418)
(6152,4418)
(6152,4419)
(6152,4420)
(6152,4421)
(6152,4422)
(6152,4423)
(6152,4424)
(6152,4425)
(6152,4426)
(6152,4427)
(6152,4428)
(6152,4429)
(6152,4430)
(6152,4431)
(6152,4432)
(6152,4433)
(6152,4434)
(6152,4435)
(6152,4436)
(6152,4436)
(6153,4436)
(6153,4437)
(6153,4438)
(6153,4439)
(6153,4440)
(6153,4441)
(6153,4442)
(6153,4443)
(6153,4444)
(6153,4445)
(6153,4446)
(6153,4447)
(6153,4448)
(6153,4448)
(6154,4448)
(6155,4448)
(6156,4448)
(6157,4448)
(6157,4449)
(6157,4450)
(6157,4451)
(6157,4452)
(6157,4453)
(6157,4454)
(6157,4455)
(6157,4456)
(6157,4457)
(6157,4458)
(6157,4459)
(6157,4460)
(6157,4461)
(6157,4462)
(6157,4463)
(6157,4464)
(6157,4465)
(6157,4465)
(6158,4465)
(6159,4465)
(6159,4466)
(6159,4467)
(6159,4468)
(6159,4469)
(6159,4470)
(6159,4471)
(6159,4472)
(6159,4473)
(6159,4474)
(6159,4475)
(6159,4476)
(6159,4477)
(6159,4478)
(6159,4479)
(6159,4480)
(6159,4481)
(6159,4482)
(6159,4483)
(6159,4483)
(6160,4483)
(6161,4483)
(6162,4483)
(6163,4483)
(6164,4483)
(6165,4483)
(6165,4484)
(6165,4485)
(6165,4486)
(6165,4487)
(6165,4488)
(6165,4489)
(6165,4490)
(6165,4491)
(6165,4492)
(6165,4493)
(6165,4494)
(6165,4495)
(6165,4496)
(6165,4497)
(6165,4497)
(6166,4497)
(6167,4497)
(6168,4497)
(6169,4497)
(6170,4497)
(6171,4497)
(6171,4498)
(6171,4499)
(6171,4500)
(6171,4501)
(6171,4502)
(6171,4503)
(6171,4504)
(6171,4505)
(6171,4506)
(6171,4507)
(6171,4508)
(6171,4509)
(6171,4510)
(6171,4511)
(6171,4512)
(6171,4512)
(6172,4512)
(6172,4513)
(6172,4514)
(6172,4515)
(6172,4516)
(6172,4517)
(6172,4518)
(6172,4519)
(6172,4520)
(6172,4521)
(6172,4522)
(6172,4523)
(6172,4524)
(6172,4525)
(6172,4526)
(6172,4527)
(6172,4528)
(6172,4529)
(6172,4530)
(6172,4531)
(6172,4532)
(6172,4533)
(6172,4533)
(6172,4534)
(6172,4535)
(6172,4536)
(6172,4537)
(6172,4538)
(6172,4539)
(6172,4540)
(6172,4541)
(6172,4542)
(6172,4543)
(6172,4544)
(6172,4545)
(6172,4546)
(6172,4547)
(6172,4548)
(6172,4549)
(6172,4550)
(6172,4551)
(6172,4552)
(6172,4553)
(6172,4554)
(6172,4555)
(6172,4556)
(6172,4556)
(6173,4556)
(6173,4557)
(6173,4558)
(6173,4559)
(6173,4560)
(6173,4561)
(6173,4562)
(6173,4563)
(6173,4564)
(6173,4565)
(6173,4566)
(6173,4567)
(6173,4568)
(6173,4569)
(6173,4570)
(6173,4571)
(6173,4572)
(6173,4573)
(6173,4574)
(6173,4574)
(6174,4574)
(6175,4574)
(6175,4575)
(6175,4576)
(6175,4577)
(6175,4578)
(6175,4579)
(6175,4580)
(6175,4581)
(6175,4582)
(6175,4583)
(6175,4584)
(6175,4585)
(6175,4586)
(6175,4587)
(6175,4588)
(6175,4589)
(6175,4590)
(6175,4591)
(6175,4592)
(6175,4593)
(6175,4594)
(6175,4595)
(6175,4595)
(6175,4596)
(6175,4597)
(6175,4598)
(6175,4599)
(6175,4600)
(6175,4601)
(6175,4602)
(6175,4603)
(6175,4604)
(6175,4605)
(6175,4606)
(6175,4607)
(6175,4608)
(6175,4609)
(6175,4610)
(6175,4611)
(6175,4612)
(6175,4613)
(6175,4614)
(6175,4615)
(6175,4616)
(6175,4617)
(6175,4618)
(6175,4618)
(6176,4618)
(6177,4618)
(6177,4619)
(6177,4620)
(6177,4621)
(6177,4622)
(6177,4623)
(6177,4624)
(6177,4625)
(6177,4626)
(6177,4627)
(6177,4628)
(6177,4629)
(6177,4630)
(6177,4631)
(6177,4632)
(6177,4633)
(6177,4634)
(6177,4635)
(6177,4636)
(6177,4637)
(6177,4638)
(6177,4639)
(6177,4640)
(6177,4640)
(6177,4641)
(6177,4642)
(6177,4643)
(6177,4644)
(6177,4645)
(6177,4646)
(6177,4647)
(6177,4648)
(6177,4649)
(6177,4650)
(6177,4651)
(6177,4652)
(6177,4653)
(6177,4654)
(6177,4654)
(6178,4654)
(6179,4654)
(6180,4654)
(6180,4655)
(6180,4656)
(6180,4657)
(6180,4658)
(6180,4659)
(6180,4660)
(6180,4661)
(6180,4662)
(6180,4663)
(6180,4663)
(6181,4663)
(6182,4663)
(6182,4664)
(6182,4665)
(6182,4666)
(6182,4667)
(6182,4668)
(6182,4669)
(6182,4670)
(6182,4671)
(6182,4672)
(6182,4673)
(6182,4674)
(6182,4675)
(6182,4676)
(6182,4677)
(6182,4678)
(6182,4679)
(6182,4680)
(6182,4681)
(6182,4682)
(6182,4683)
(6182,4684)
(6182,4684)
(6183,4684)
(6183,4685)
(6183,4686)
(6183,4687)
(6183,4688)
(6183,4689)
(6183,4690)
(6183,4691)
(6183,4692)
(6183,4693)
(6183,4694)
(6183,4695)
(6183,4696)
(6183,4697)
(6183,4698)
(6183,4699)
(6183,4700)
(6183,4700)
(6184,4700)
(6184,4701)
(6184,4702)
(6184,4703)
(6184,4704)
(6184,4705)
(6184,4706)
(6184,4707)
(6184,4708)
(6184,4709)
(6184,4710)
(6184,4711)
(6184,4712)
(6184,4713)
(6184,4713)
(6185,4713)
(6186,4713)
(6187,4713)
(6188,4713)
(6189,4713)
(6190,4713)
(6191,4713)
(6192,4713)
(6193,4713)
(6194,4713)
(6195,4713)
(6196,4713)
(6197,4713)
(6198,4713)
(6199,4713)
(6199,4714)
(6199,4715)
(6199,4716)
(6199,4717)
(6199,4718)
(6199,4719)
(6199,4720)
(6199,4721)
(6199,4722)
(6199,4722)
(6198,4722)
(6198,4723)
(6198,4724)
(6198,4725)
(6198,4726)
(6198,4727)
(6198,4728)
(6198,4729)
(6198,4730)
(6198,4731)
(6198,4732)
(6198,4733)
(6198,4734)
(6198,4735)
(6198,4735)
(6197,4735)
(6197,4736)
(6197,4737)
(6197,4738)
(6197,4739)
(6197,4740)
(6197,4741)
(6197,4742)
(6197,4743)
(6197,4744)
(6197,4745)
(6197,4746)
(6197,4747)
(6197,4748)
(6197,4749)
(6197,4750)
(6197,4751)
(6197,4752)
(6197,4753)
(6197,4753)
(6196,4753)
(6196,4754)
(6196,4755)
(6196,4756)
(6196,4757)
(6196,4758)
(6196,4759)
(6196,4760)
(6196,4761)
(6196,4762)
(6196,4763)
(6196,4764)
(6196,4765)
(6196,4766)
(6196,4767)
(6196,4768)
(6196,4769)
(6196,4769)
(6197,4769)
(6198,4769)
(6199,4769)
(6200,4769)
(6201,4769)
(6202,4769)
(6202,4770)
(6202,4771)
(6202,4772)
(6202,4773)
(6202,4774)
(6202,4775)
(6202,4776)
(6202,4777)
(6202,4778)
(6202,4779)
(6202,4780)
(6202,4781)
(6202,4782)
(6202,4783)
(6202,4784)
(6202,4784)
(6203,4784)
(6204,4784)
(6204,4785)
(6204,4786)
(6204,4787)
(6204,4788)
(6204,4789)
(6204,4790)
(6204,4791)
(6204,4792)
(6204,4793)
(6204,4794)
(6204,4795)
(6204,4796)
(6204,4797)
(6204,4798)
(6204,4799)
(6204,4800)
(6204,4801)
(6204,4802)
(6204,4803)
(6204,4804)
(6204,4805)
(6204,4805)
(6204,4806)
(6204,4807)
(6204,4808)
(6204,4809)
(6204,4810)
(6204,4811)
(6204,4812)
(6204,4813)
(6204,4814)
(6204,4815)
(6204,4816)
(6204,4817)
(6204,4817)
(6204,4818)
(6204,4819)
(6204,4820)
(6204,4821)
(6204,4822)
(6204,4823)
(6204,4824)
(6204,4825)
(6204,4826)
(6204,4827)
(6204,4828)
(6204,4829)
(6204,4830)
(6204,4831)
(6204,4832)
(6204,4833)
(6204,4834)
(6204,4835)
(6204,4836)
(6204,4837)
(6204,4838)
(6204,4838)
(6203,4838)
(6202,4838)
(6202,4839)
(6202,4840)
(6202,4841)
(6202,4842)
(6202,4843)
(6202,4844)
(6202,4845)
(6202,4846)
(6202,4847)
(6202,4848)
(6202,4849)
(6202,4850)
(6202,4851)
(6202,4852)
(6202,4853)
(6202,4853)
(6202,4854)
(6202,4855)
(6202,4856)
(6202,4857)
(6202,4858)
(6202,4859)
(6202,4860)
(6202,4861)
(6202,4862)
(6202,4863)
(6202,4864)
(6202,4865)
(6202,4866)
(6202,4867)
(6202,4868)
(6202,4869)
(6202,4870)
(6202,4870)
(6203,4870)
(6204,4870)
(6205,4870)
(6205,4871)
(6205,4872)
(6205,4873)
(6205,4874)
(6205,4875)
(6205,4876)
(6205,4877)
(6205,4878)
(6205,4879)
(6205,4880)
(6205,4881)
(6205,4882)
(6205,4883)
(6205,4884)
(6205,4885)
(6205,4886)
(6205,4887)
(6205,4888)
(6205,4889)
(6205,4889)
(6206,4889)
(6207,4889)
(6208,4889)
(6209,4889)
(6210,4889)
(6211,4889)
(6212,4889)
(6213,4889)
(6214,4889)
(6215,4889)
(6216,4889)
(6217,4889)
(6218,4889)
(6219,4889)
(6220,4889)
(6221,4889)
(6222,4889)
(6223,4889)
(6224,4889)
(6225,4889)
(6225,4890)
(6225,4890)
(6226,4890)
(6227,4890)
(6228,4890)
(6229,4890)
(6230,4890)
(6231,4890)
(6232,4890)
(6232,4890)
(6233,4890)
(6234,4890)
(6235,4890)
(6236,4890)
(6237,4890)
(6238,4890)
(6239,4890)
(6240,4890)
(6241,4890)
(6242,4890)
(6243,4890)
(6244,4890)
(6245,4890)
(6246,4890)
(6247,4890)
(6248,4890)
(6249,4890)
(6250,4890)
(6251,4890)
(6252,4890)
(6253,4890)
(6254,4890)
(6255,4890)
(6255,4891)
(6255,4891)
(6256,4891)
(6257,4891)
(6257,4891)
(6258,4891)
(6259,4891)
(6260,4891)
(6261,4891)
(6262,4891)
(6263,4891)
(6264,4891)
(6265,4891)
(6266,4891)
(6267,4891)
(6268,4891)
(6269,4891)
(6270,4891)
(6271,4891)
(6272,4891)
(6273,4891)
(6274,4891)
(6275,4891)
(6275,4892)
(6275,4893)
(6275,4893)
(6276,4893)
(6277,4893)
(6278,4893)
(6279,4893)
(6280,4893)
(6281,4893)
(6282,4893)
(6283,4893)
(6284,4893)
(6285,4893)
(6286,4893)
(6287,4893)
(6288,4893)
(6289,4893)
(6290,4893)
(6291,4893)
(6292,4893)
(6293,4893)
(6293,4893)
(6294,4893)
(6295,4893)
(6296,4893)
(6297,4893)
(6298,4893)
(6299,4893)
(6300,4893)
(6301,4893)
(6302,4893)
(6303,4893)
(6304,4893)
(6305,4893)
(6306,4893)
(6307,4893)
(6308,4893)
(6309,4893)
(6310,4893)
(6311,4893)
(6312,4893)
(6313,4893)
(6314,4893)
(6315,4893)
(6315,4893)
(6316,4893)
(6317,4893)
(6318,4893)
(6319,4893)
(6320,4893)
(6321,4893)
(6322,4893)
(6323,4893)
(6324,4893)
(6325,4893)
(6326,4893)
(6327,4893)
(6327,4893)
(6328,4893)
(6329,4893)
(6330,4893)
(6331,4893)
(6332,4893)
(6333,4893)
(6334,4893)
(6335,4893)
(6336,4893)
(6337,4893)
(6338,4893)
(6339,4893)
(6340,4893)
(6341,4893)
(6342,4893)
(6343,4893)
(6344,4893)
(6344,4893)
(6345,4893)
(6346,4893)
(6347,4893)
(6348,4893)
(6349,4893)
(6350,4893)
(6351,4893)
(6352,4893)
(6353,4893)
(6354,4893)
(6355,4893)
(6356,4893)
(6357,4893)
(6358,4893)
(6359,4893)
(6360,4893)
(6361,4893)
(6362,4893)
(6363,4893)
(6364,4893)
(6365,4893)
(6365,4893)
(6366,4893)
(6367,4893)
(6368,4893)
(6369,4893)
(6370,4893)
(6371,4893)
(6372,4893)
(6373,4893)
(6374,4893)
(6375,4893)
(6376,4893)
(6377,4893)
(6378,4893)
(6379,4893)
(6380,4893)
(6381,4893)
(6382,4893)
(6383,4893)
(6384,4893)
(6384,4894)
(6384,4894)
(6385,4894)
(6386,4894)
(6387,4894)
(6388,4894)
(6389,4894)
(6390,4894)
(6391,4894)
(6392,4894)
(6393,4894)
(6394,4894)
(6395,4894)
(6396,4894)
(6396,4894)
(6397,4894)
(6398,4894)
(6399,4894)
(6400,4894)
(6401,4894)
(6402,4894)
(6403,4894)
(6404,4894)
(6405,4894)
(6406,4894)
(6407,4894)
(6408,4894)
(6409,4894)
(6410,4894)
(6411,4894)
(6411,4893)
(6411,4892)
(6411,4892)
(6412,4892)
(6413,4892)
(6414,4892)
(6415,4892)
(6416,4892)
(6417,4892)
(6418,4892)
(6419,4892)
(6420,4892)
(6421,4892)
(6421,4892)
(6422,4892)
(6423,4892)
(6423,4891)
(6423,4891)
(6424,4891)
(6425,4891)
(6426,4891)
(6427,4891)
(6428,4891)
(6429,4891)
(6430,4891)
(6431,4891)
(6432,4891)
(6433,4891)
(6434,4891)
(6435,4891)
(6436,4891)
(6437,4891)
(6438,4891)
(6439,4891)
(6440,4891)
(6441,4891)
(6442,4891)
(6443,4891)
(6444,4891)
(6445,4891)
(6445,4890)
(6445,4890)
(6446,4890)
(6447,4890)
(6448,4890)
(6449,4890)
(6450,4890)
(6451,4890)
(6452,4890)
(6453,4890)
(6453,4891)
(6453,4891)
(6454,4891)
(6455,4891)
(6456,4891)
(6457,4891)
(6458,4891)
(6459,4891)
(6460,4891)
(6461,4891)
(6462,4891)
(6463,4891)
(6464,4891)
(6465,4891)
(6466,4891)
(6467,4891)
(6468,4891)
(6469,4891)
(6470,4891)
(6471,4891)
(6472,4891)
(6472,4891)
(6473,4891)
(6474,4891)
(6475,4891)
(6476,4891)
(6477,4891)
(6478,4891)
(6479,4891)
(6480,4891)
(6481,4891)
(6482,4891)
(6483,4891)
(6484,4891)
(6485,4891)
(6486,4891)
(6487,4891)
(6488,4891)
(6489,4891)
(6490,4891)
(6491,4891)
(6492,4891)
(6493,4891)
(6494,4891)
(6494,4892)
(6494,4892)
(6495,4892)
(6496,4892)
(6497,4892)
(6498,4892)
(6499,4892)
(6500,4892)
(6501,4892)
(6502,4892)
(6503,4892)
(6504,4892)
(6505,4892)
(6506,4892)
(6507,4892)
(6508,4892)
(6509,4892)
(6510,4892)
(6511,4892)
(6512,4892)
(6513,4892)
(6514,4892)
(6514,4893)
(6514,4893)
(6515,4893)
(6516,4893)
(6517,4893)
(6518,4893)
(6519,4893)
(6520,4893)
(6521,4893)
(6522,4893)
(6523,4893)
(6524,4893)
(6525,4893)
(6526,4893)
(6527,4893)
(6528,4893)
(6529,4893)
(6530,4893)
(6531,4893)
(6532,4893)
(6533,4893)
(6534,4893)
(6535,4893)
(6536,4893)
(6537,4893)
(6538,4893)
(6538,4893)
(6539,4893)
(6540,4893)
(6541,4893)
(6542,4893)
(6543,4893)
(6544,4893)
(6545,4893)
(6546,4893)
(6547,4893)
(6548,4893)
(6549,4893)
(6550,4893)
(6551,4893)
(6552,4893)
(6553,4893)
(6554,4893)
(6555,4893)
(6556,4893)
(6557,4893)
(6558,4893)
(6559,4893)
(6560,4893)
(6560,4894)
(6560,4894)
(6561,4894)
(6562,4894)
(6563,4894)
(6564,4894)
(6565,4894)
(6566,4894)
(6567,4894)
(6568,4894)
(6569,4894)
(6570,4894)
(6571,4894)
(6572,4894)
(6573,4894)
(6574,4894)
(6575,4894)
(6576,4894)
(6577,4894)
(6578,4894)
(6579,4894)
(6580,4894)
(6581,4894)
(6582,4894)
(6582,4895)
(6582,4896)
(6582,4896)
(6583,4896)
(6584,4896)
(6584,4896)
(6585,4896)
(6586,4896)
(6587,4896)
(6588,4896)
(6589,4896)
(6590,4896)
(6591,4896)
(6592,4896)
(6593,4896)
(6594,4896)
(6595,4896)
(6596,4896)
(6597,4896)
(6598,4896)
(6599,4896)
(6600,4896)
(6601,4896)
(6602,4896)
(6603,4896)
(6604,4896)
(6605,4896)
(6606,4896)
(6606,4897)
(6606,4897)
(6607,4897)
(6608,4897)
(6609,4897)
(6610,4897)
(6611,4897)
(6612,4897)
(6613,4897)
(6614,4897)
(6615,4897)
(6616,4897)
(6617,4897)
(6618,4897)
(6619,4897)
(6620,4897)
(6621,4897)
(6622,4897)
(6623,4897)
(6624,4897)
(6625,4897)
(6626,4897)
(6627,4897)
(6627,4898)
(6627,4898)
(6628,4898)
(6629,4898)
(6630,4898)
(6631,4898)
(6632,4898)
(6633,4898)
(6634,4898)
(6635,4898)
(6636,4898)
(6637,4898)
(6638,4898)
(6639,4898)
(6640,4898)
(6641,4898)
(6642,4898)
(6643,4898)
(6644,4898)
(6645,4898)
(6646,4898)
(6646,4898)
(6647,4898)
(6648,4898)
(6649,4898)
(6650,4898)
(6651,4898)
(6652,4898)
(6653,4898)
(6654,4898)
(6655,4898)
(6656,4898)
(6657,4898)
